2024-03-08 01:48:44,196 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-03-08 01:48:44,840 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-03-08 01:48:45,003 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.12505888938903809[0m
2024-03-08 01:48:47,910 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 89 (50 unique)   	 Time: 3.03240704536438[0m
2024-03-08 01:48:48,141 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 96 (53 unique)   	 Time: 3.2639472484588623[0m
2024-03-08 01:48:48,435 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 103 (58 unique)   	 Time: 3.558000326156616[0m
2024-03-08 01:48:48,729 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 119 (65 unique)   	 Time: 3.8515589237213135[0m
2024-03-08 01:48:48,869 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 126 (66 unique)   	 Time: 3.9911656379699707[0m
2024-03-08 01:48:49,038 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 132 (66 unique)   	 Time: 4.160424709320068[0m
2024-03-08 01:48:49,242 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 139 (67 unique)   	 Time: 4.364047288894653[0m
2024-03-08 01:48:49,403 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 146 (69 unique)   	 Time: 4.525277376174927[0m
2024-03-08 01:48:49,549 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 152 (70 unique)   	 Time: 4.6716086864471436[0m
2024-03-08 01:48:49,772 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 158 (71 unique)   	 Time: 4.89486837387085[0m
2024-03-08 01:48:49,992 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 165 (73 unique)   	 Time: 5.114236116409302[0m
2024-03-08 01:48:50,243 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 172 (75 unique)   	 Time: 5.365995168685913[0m
2024-03-08 01:48:50,561 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 179 (78 unique)   	 Time: 5.68363618850708[0m
2024-03-08 01:48:50,873 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 194 (81 unique)   	 Time: 5.995523691177368[0m
2024-03-08 01:48:51,143 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 201 (83 unique)   	 Time: 6.265936374664307[0m
2024-03-08 01:48:51,385 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 209 (88 unique)   	 Time: 6.507626056671143[0m
2024-03-08 01:48:51,585 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 216 (89 unique)   	 Time: 6.707679986953735[0m
2024-03-08 01:48:51,891 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 223 (92 unique)   	 Time: 7.013492584228516[0m
2024-03-08 01:48:52,102 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 230 (93 unique)   	 Time: 7.224477291107178[0m
2024-03-08 01:48:52,338 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 237 (95 unique)   	 Time: 7.460326910018921[0m
2024-03-08 01:48:52,537 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 244 (98 unique)   	 Time: 7.65943717956543[0m
2024-03-08 01:48:52,784 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 251 (101 unique)   	 Time: 7.906369209289551[0m
2024-03-08 01:48:52,979 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 257 (103 unique)   	 Time: 8.101840257644653[0m
2024-03-08 01:48:53,167 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 268 (103 unique)   	 Time: 8.289161920547485[0m
2024-03-08 01:48:53,251 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 273 (103 unique)   	 Time: 8.373990774154663[0m
2024-03-08 01:48:53,317 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 278 (103 unique)   	 Time: 8.439754486083984[0m
2024-03-08 01:48:53,427 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 282 (103 unique)   	 Time: 8.549486875534058[0m
2024-03-08 01:48:53,502 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 286 (103 unique)   	 Time: 8.624300241470337[0m
2024-03-08 01:48:53,619 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 292 (103 unique)   	 Time: 8.74178433418274[0m
2024-03-08 01:48:53,733 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 297 (103 unique)   	 Time: 8.855236768722534[0m
2024-03-08 01:48:53,791 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 301 (103 unique)   	 Time: 8.913694381713867[0m
2024-03-08 01:48:53,853 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 305 (103 unique)   	 Time: 8.975805759429932[0m
2024-03-08 01:48:53,958 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 309 (103 unique)   	 Time: 9.080734968185425[0m
2024-03-08 01:48:54,222 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 320 (107 unique)   	 Time: 9.34425139427185[0m
2024-03-08 01:48:54,372 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 325 (108 unique)   	 Time: 9.49491810798645[0m
2024-03-08 01:48:54,494 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 329 (109 unique)   	 Time: 9.616721391677856[0m
2024-03-08 01:48:54,553 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 330 (109 unique)   	 Time: 9.675196886062622[0m
2024-03-08 01:48:54,655 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 332 (109 unique)   	 Time: 9.777820110321045[0m
2024-03-08 01:48:54,744 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 334 (109 unique)   	 Time: 9.86674451828003[0m
2024-03-08 01:48:54,821 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 336 (109 unique)   	 Time: 9.94387173652649[0m
2024-03-08 01:48:54,902 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 338 (109 unique)   	 Time: 10.024832248687744[0m
2024-03-08 01:48:54,949 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 340 (109 unique)   	 Time: 10.071287393569946[0m
2024-03-08 01:48:55,064 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 342 (109 unique)   	 Time: 10.186398029327393[0m
2024-03-08 01:48:55,272 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 355 (111 unique)   	 Time: 10.394063949584961[0m
2024-03-08 01:48:55,494 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 361 (112 unique)   	 Time: 10.616316080093384[0m
2024-03-08 01:48:55,735 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 368 (115 unique)   	 Time: 10.85715627670288[0m
2024-03-08 01:48:55,959 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 376 (118 unique)   	 Time: 11.08190369606018[0m
2024-03-08 01:48:56,207 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 383 (121 unique)   	 Time: 11.329310655593872[0m
2024-03-08 01:48:56,433 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 389 (123 unique)   	 Time: 11.555503129959106[0m
2024-03-08 01:48:56,651 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 395 (126 unique)   	 Time: 11.773058891296387[0m
2024-03-08 01:48:56,906 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 402 (128 unique)   	 Time: 12.028457880020142[0m
2024-03-08 01:48:57,207 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 410 (133 unique)   	 Time: 12.329077243804932[0m
2024-03-08 01:48:57,481 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 417 (137 unique)   	 Time: 12.603407621383667[0m
2024-03-08 01:48:57,788 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 432 (140 unique)   	 Time: 12.91018009185791[0m
2024-03-08 01:48:57,990 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 438 (141 unique)   	 Time: 13.112268209457397[0m
2024-03-08 01:48:58,174 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 444 (143 unique)   	 Time: 13.296409368515015[0m
2024-03-08 01:48:58,412 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 450 (145 unique)   	 Time: 13.534228324890137[0m
2024-03-08 01:48:58,614 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 458 (148 unique)   	 Time: 13.736985921859741[0m
2024-03-08 01:48:58,806 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 464 (149 unique)   	 Time: 13.928351163864136[0m
2024-03-08 01:48:58,924 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 469 (150 unique)   	 Time: 14.046149492263794[0m
2024-03-08 01:48:59,106 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 474 (150 unique)   	 Time: 14.22893500328064[0m
2024-03-08 01:48:59,446 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 482 (152 unique)   	 Time: 14.568374872207642[0m
2024-03-08 01:48:59,683 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 489 (153 unique)   	 Time: 14.805991172790527[0m
2024-03-08 01:48:59,948 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 501 (155 unique)   	 Time: 15.070341348648071[0m
2024-03-08 01:49:00,110 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 508 (156 unique)   	 Time: 15.232738018035889[0m
2024-03-08 01:49:00,297 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 516 (157 unique)   	 Time: 15.419894933700562[0m
2024-03-08 01:49:00,505 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 523 (159 unique)   	 Time: 15.627842903137207[0m
2024-03-08 01:49:00,674 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 530 (160 unique)   	 Time: 15.796076774597168[0m
2024-03-08 01:49:00,937 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 537 (161 unique)   	 Time: 16.059107303619385[0m
2024-03-08 01:49:01,156 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 544 (164 unique)   	 Time: 16.278756856918335[0m
2024-03-08 01:49:01,428 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 551 (167 unique)   	 Time: 16.55097794532776[0m
2024-03-08 01:49:01,647 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 557 (169 unique)   	 Time: 16.76949977874756[0m
2024-03-08 01:49:01,815 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 563 (170 unique)   	 Time: 16.93795609474182[0m
2024-03-08 01:49:02,074 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 578 (171 unique)   	 Time: 17.196011543273926[0m
2024-03-08 01:49:02,201 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 585 (172 unique)   	 Time: 17.32386326789856[0m
2024-03-08 01:49:02,317 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 591 (174 unique)   	 Time: 17.43933629989624[0m
2024-03-08 01:49:02,420 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 596 (175 unique)   	 Time: 17.542200326919556[0m
2024-03-08 01:49:02,516 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 601 (176 unique)   	 Time: 17.6384494304657[0m
2024-03-08 01:49:02,702 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 608 (178 unique)   	 Time: 17.824845790863037[0m
2024-03-08 01:49:02,906 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 615 (181 unique)   	 Time: 18.028521060943604[0m
2024-03-08 01:49:03,069 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 622 (182 unique)   	 Time: 18.191890001296997[0m
2024-03-08 01:49:03,238 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 630 (185 unique)   	 Time: 18.360979795455933[0m
2024-03-08 01:49:03,379 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 636 (187 unique)   	 Time: 18.501996994018555[0m
2024-03-08 01:49:03,625 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 651 (189 unique)   	 Time: 18.747650384902954[0m
2024-03-08 01:49:03,749 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 657 (192 unique)   	 Time: 18.87186074256897[0m
2024-03-08 01:49:03,879 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 663 (193 unique)   	 Time: 19.001501321792603[0m
2024-03-08 01:49:03,996 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 669 (193 unique)   	 Time: 19.118913412094116[0m
2024-03-08 01:49:04,165 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 675 (193 unique)   	 Time: 19.287241220474243[0m
2024-03-08 01:49:04,322 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 681 (195 unique)   	 Time: 19.44489622116089[0m
2024-03-08 01:49:04,491 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 687 (196 unique)   	 Time: 19.61365532875061[0m
2024-03-08 01:49:04,694 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 694 (199 unique)   	 Time: 19.816112279891968[0m
2024-03-08 01:49:04,877 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 701 (202 unique)   	 Time: 19.999626398086548[0m
2024-03-08 01:49:05,031 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 708 (204 unique)   	 Time: 20.15369701385498[0m
2024-03-08 01:49:05,294 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 723 (208 unique)   	 Time: 20.416698455810547[0m
2024-03-08 01:49:05,467 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 731 (210 unique)   	 Time: 20.589739084243774[0m
2024-03-08 01:49:05,589 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 738 (213 unique)   	 Time: 20.711265087127686[0m
2024-03-08 01:49:05,707 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 745 (214 unique)   	 Time: 20.829849243164062[0m
2024-03-08 01:49:05,882 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 751 (215 unique)   	 Time: 21.004222631454468[0m
2024-03-08 01:49:06,055 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 757 (215 unique)   	 Time: 21.177438974380493[0m
2024-03-08 01:49:06,217 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 764 (219 unique)   	 Time: 21.339557886123657[0m
2024-03-08 01:49:06,399 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 772 (222 unique)   	 Time: 21.52118229866028[0m
2024-03-08 01:49:06,575 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 779 (226 unique)   	 Time: 21.697953701019287[0m
2024-03-08 01:49:06,742 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 786 (229 unique)   	 Time: 21.86422300338745[0m
2024-03-08 01:49:06,931 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 799 (230 unique)   	 Time: 22.053462028503418[0m
2024-03-08 01:49:07,096 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 805 (232 unique)   	 Time: 22.21874189376831[0m
2024-03-08 01:49:07,210 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 810 (233 unique)   	 Time: 22.332621574401855[0m
2024-03-08 01:49:07,384 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 817 (235 unique)   	 Time: 22.50639319419861[0m
2024-03-08 01:49:07,535 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 824 (236 unique)   	 Time: 22.65718984603882[0m
2024-03-08 01:49:07,708 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 832 (240 unique)   	 Time: 22.83076047897339[0m
2024-03-08 01:49:07,860 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 839 (241 unique)   	 Time: 22.982396364212036[0m
2024-03-08 01:49:08,047 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 847 (243 unique)   	 Time: 23.16913890838623[0m
2024-03-08 01:49:08,223 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 853 (246 unique)   	 Time: 23.345165491104126[0m
2024-03-08 01:49:08,382 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 860 (248 unique)   	 Time: 23.504167318344116[0m
2024-03-08 01:49:08,528 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 874 (250 unique)   	 Time: 23.65066933631897[0m
